Feature1,Feature2,Label
0.7461118585506207,0.42301590997331207,0
1.8195403591177457,-0.27021938980834354,1
0.5040604140501299,-0.29347260369316563,1
0.5666213838589453,-0.3258960179632129,1
-0.12530048665070415,0.4723087338024537,1
-0.6268270278489068,1.0309038200797005,0
0.6942783171092303,0.05058279280872795,0
-0.5719856908065268,0.6335031330843077,0
-0.011675394043015456,0.32160049255497797,1
-0.775303459695403,0.7914884916521894,0
-0.9876228376899259,0.567896100643619,0
-0.9205441734046581,0.38044760642173936,0
0.01181955665805605,0.6808473179009493,1
1.781690523209316,-0.07245354570782664,1
-0.029052158978406566,0.3021810909977757,1
1.5074713666089847,-0.16776927675183617,1
0.053069347308856,0.23266248118675836,1
0.11172330868010469,-0.2109267835035265,1
1.1248657253143644,-0.1515763584483163,1
1.5722348153768249,-0.49917048228533323,1
0.6892944462495066,0.4100535483068025,0
0.8906516681183725,0.5484938588292143,0
0.3370057498952319,1.0248267472254207,0
-1.2151750731554394,0.37217316379907484,0
-0.036117783143379295,1.1319291377231984,0
0.9193470929058702,0.11227612354203223,0
1.0646645428811736,-0.390906675019512,1
1.0182173585682215,0.08964687584659085,0
-0.7596928462990362,0.5621664796191456,0
2.024037043344472,0.15116347081823026,1
-0.9784669905605405,0.6503074369765259,0
1.0464516094217735,0.5830768983723146,0
0.2813227370049998,0.9863980314980232,0
0.733116892000055,-0.4706257878461698,1
0.6723059710945605,-0.2760243926414322,1
-0.14533089803394186,0.7422594293096259,0
0.5460263185586961,1.115316479294342,0
1.2374174245690968,-0.33681369125761873,1
-0.8701536863237791,0.7657278082294203,0
1.375806758046493,-0.521554797616738,1
1.832873432896833,0.17876280489602422,1
-0.6322082732851839,0.6288281085320295,0
2.2377191815430164,0.007782690489108179,1
1.5871606801630564,-0.8644393754469888,1
1.0181875562453964,0.44154435390165975,0
0.49104369079717997,-0.2142170246285735,1
0.6948362549113176,0.1507520147255122,0
1.2370505474694093,-0.5256740062627797,1
2.061827978159832,0.6302486861403119,1
-0.8313243811636957,0.1647677268703281,0
-0.023461446309430006,0.9115720792606195,0
-0.7958881862354075,0.8619546683773376,0
-0.10325440297967037,0.7819963839517957,0
1.779948921228715,0.0885435459680304,1
0.23920589091076497,0.0637292373890746,1
0.08555144422895829,0.0027932456240788994,1
-0.8917090272665138,0.3061448993532903,0
0.22456231252352593,0.868035693399626,0
1.0317966490073585,0.30360428084876795,0
1.1867663307898337,-0.27651937861189857,1
-0.6580032739582085,1.0215602742874517,0
-0.5173868225391107,0.7506320108757412,0
0.9431264563612555,-0.548600731620151,1
0.1872602494638309,-0.06753638092157488,1
0.4726933414933528,0.7023220478344299,0
0.4583271580671026,-0.050360450265475844,1
1.0662010187617352,0.44904452332095113,0
0.5827798037731856,0.9298996989043357,0
0.3680970333457722,1.0648339104162015,0
-0.728481915646799,0.1961066364330659,0
-0.9338635511230615,0.8127068287391541,0
2.0586709356186574,0.4902644576848738,1
1.7827162989603766,0.09201481477614343,1
1.418283904861123,-0.1877016947187058,1
0.5722473148131496,-0.3645016451040868,1
0.6801390630900851,0.8535141111551114,0
0.9904639745665615,-0.0508263045070282,0
-0.8180026011280123,0.6828828599378207,0
2.1750450279542344,0.30968607231432543,1
0.34047185201948305,0.3253524356237708,1
0.6032544592449813,0.45553483948017415,0
-0.7632411265045321,0.49927034490725614,0
1.070368477991038,0.23811531680685571,0
0.26731704594944244,-0.25971691102271716,1
1.9316908782337383,0.5363264249603862,1
0.9160748567084138,0.11214061560460639,0
-0.5424124293884455,0.38844650511763534,0
0.9518831040171121,0.025797409337055332,0
-0.9513504163057496,0.5222685955884105,0
0.9871228528410408,-0.5532272187008713,1
-0.17119309925864587,1.210171202497088,0
0.5753614436320141,-0.2173377506209456,1
1.397362599304412,-0.5000286619143756,1
1.9059689838726228,0.2915597187768757,1
1.2260103187029041,0.5231507447890213,0
0.8283801780784709,0.10700891985422348,0
0.31217368808222307,0.9962611434283097,0
0.10986343524330859,0.2214805470464959,1
1.556901149675303,0.3257592456580751,1
1.4839652513342123,-0.554273541659692,1
-0.9784091099762277,0.33374750089804134,0
2.1766124914808676,0.25190788945925163,1
-0.4530330701803007,0.7611432469689258,0
0.28081622572238435,-0.022978723091736597,1
1.1503334312145779,0.08250671273503582,0
0.703987512268501,0.5115451360346531,0
0.03179177687310916,0.2155040175642528,1
0.04645587042870267,0.8531148516848778,0
0.7206401615824054,0.5706032247689701,0
-0.7630033212114709,0.8392470764790683,0
0.0505367924942947,0.07618617106743719,1
-0.5433479441881156,0.779155855330017,0
0.8991745902685848,-0.46020128242798064,1
0.9164813335161847,0.47440312895866527,0
-0.09304420074621804,0.31568867232877384,1
0.29747364601908455,0.8838987749061679,0
0.584925194012118,-0.20052621938523474,1
0.9584819265809265,-0.8434996313045369,1
